playlists
{
    version stable
            }
        }

	    mix_s_tr_hunt_estates_hlwn
        {
            inherit tr_hunt_base_halloween
            vars
            {
                map_name  "#FREEDM_MAP_NAME_ESTATES"
                panel_image gungame_estates_day
                map_location "th_estates"
                is_using_cull_circle_ents   1
                cull_entity_spawn_circle "<-23170, 411, -4411> 9000"

                fullmapCustomZoomFactor 4.0
                fullmapCustomZoomAnchorX 0.25
                fullmapCustomZoomAnchorY 0.55
            }
            gamemodes { freedm { maps {
                mp_rr_olympus_mu2 1
            } } }
        }
        mix_s_tr_hunt_skulltown_hlwn
        {
            inherit tr_hunt_base_halloween
            vars
            {
                map_name  "#FREEDM_MAP_NAME_SKULLTOWN"
                image gungame_skull_town
                map_location "treaure_hunt_skulltown"

                fullmapCustomZoomFactor 1.25
            }
            gamemodes { freedm { maps {
                mp_rr_freedm_skulltown 1
            } } }
        }

        ///////////////////////////////////
        ////////////   Solos  /////////////
        ///////////////////////////////////

		survival_solo
		{
			inherit survival
            vars
            {
                image          survival_solos
                panel_image    survival_solos
                emblem         emblem_survival_solos
                gamemode_logo  BATTLE_ROYALE
                ui_rules "survival_solos"

                name #SURVIVAL_MODE_SOLOS
                description #SURVIVAL_MODE_SOLOS_DESCRIPTION
                gameModeString #SURVIVAL_MODE_SOLOS

				stats_match_type survival
                pin_match_type   survival_solos

                show_ltm_about_button 1
                show_ltm_about_button_is_takeover 0
                show_regular_mode_button_timer 0
                show_ltm_about_button_timer 0
                is_limited_mode 1 // just changes the lobby banners in this instance

				////////////////////////////////
                //        PLAYER COUNT        //
                ////////////////////////////////

                max_teams 50
				max_players 50
                max_nofill_players 50
                num_squads_in_staging 10

				////////////////////////////////
                //      MODE ADJUSTMENTS      //
                ////////////////////////////////

				is_gamemode_solos 1
				mode_health_regen_active 1
                mode_health_regen_amount 6.25
                mode_health_regen_delay 6.0
				battle_sense_enabled 1
				battle_sense_distance 2000
				passive_upgrade_core_harvester_dist_from_ring 8000.0
				passive_upgrade_core_num_consoles_to_spawn 8
				passive_upgrade_core_console_xp 400
				passive_upgrade_core_knock_xp 0
				passive_upgrade_core_squadwipe_xp 150
				passive_upgrade_xp_xpcache_small 150
				passive_upgrade_xp_xpcache_large 300
				passive_upgrade_xp_ring_console_scan 400
				passive_upgrade_core_beacon_scan_xp 400
				passive_upgrade_core_perk_bin_xp_grant 150
				passive_upgrade_core_care_package_reveal_xp 50
				loot_hotzone_count 2
				loot_hotzone_check_safe_zone_spawn 3000.0
				loot_hotzone_min_distance_threshold 20000.0
				loot_hotzone_dist_from_plane_path 5000.0
				loot_hotzone_plane_path_frac 0.5
				loot_hotzone_plane_path_pool_size 10

				killreplay_enabled 1
				snapshot_diffs_enabled 1

				death_screen_default_tab    1

				////////////////////////////////
                //        RESPAWNING          //
                ////////////////////////////////

				is_elimination_based 0
				survival_respawn_style "spawn_group_skydive"
				respawns 1
				respawn_token_enabled 1
				respawn_token_type "squad"
				respawn_token_respawn_disable_deathstage_close 3
				respawn_token_xp_for_respawn_token 1000
				respawn_token_ammo_on_kill_enabled 1
				respawn_token_ammo_on_kill_spawns 4
				respawn_token_armor_on_kill_enabled 1
				respawn_token_ping_death_location 1
                should_give_character_loadout_on_survival_ship_skydive 1
                should_give_character_loadout_on_spawn_and_respawn 0
				percent_to_set_health_to_on_kill 1.0

				////////////////////////////////
                //        DEATHFIELD          //
                ////////////////////////////////

				playlist_ring_tuning_override       survival_ring_solo
				deathfield_start_enabled            1
				sur_circle_start_paused             1
				dropship_bounds_clamp_to_ring       1
				deathfield_starts_after_ship_flyout 0

				////////////////////////////////
                //       REMOVED ITEMS        //
                ////////////////////////////////

				respawn_beacons_enabled 0
				survival_disabled_loot "mp_ability_mobile_respawn_beacon armor_pickup_lv1_evolving armor_pickup_lv2_evolving armor_pickup_lv3_evolving armor_pickup_lv4_exec_armor armor_pickup_lv4_all_fast incapshield_pickup_lv0 incapshield_pickup_lv1 incapshield_pickup_lv2 incapshield_pickup_lv3 incapshield_pickup_lv4_selfrevive"
				hover_vehicles_enabled 0

				////////////////////////////////
                //      DEFAULT LOADOUT       //
                ////////////////////////////////

                default_loadout_equipment      "armor_core_pickup_lv1 helmet_pickup_lv1 backpack_pickup_lv1"
				character_loadout_equipment_2  "armor_core_pickup_lv1 helmet_pickup_lv1 backpack_pickup_lv1 incapshield_pickup_lv2"
				character_loadout_equipment_21 "armor_core_pickup_lv1 helmet_pickup_lv1 backpack_pickup_lv1 incapshield_pickup_lv2"
				character_loadout_equipment_31 "armor_core_pickup_lv1 helmet_pickup_lv1 backpack_pickup_lv1 incapshield_pickup_lv2"

				////////////////////////////////
                //            LOOT            //
                ////////////////////////////////

                loot_group_overrides "
                Weapon_Low:Weapon_Low_QM
                Weapon_Medium:Weapon_Medium_QM
                Weapon_High:Weapon_High_QM
                gold_weapons:gold_kitted_weapons_qm
                Attachment_Low:Attachment_QM
                Attachment_Medium:Attachment_QM
                Attachment_High:Attachment_QM
                Sniper_Tower_Platform:Weapon_Medium_QM
                Zone_High_CausticTT:Weapon_High_QM
                POI_Sniper:Weapon_Medium_QM
                data_knife_vault:Vault_QM
                top_tier_inventory:purple_kitted_weapons_qm
                loot_roller_contents_common:Health_High
                loot_roller_contents_rare:blue_kitted_weapons_qm
                loot_roller_contents_epic:purple_kitted_weapons_qm
                loot_roller_contents_legendary:gold_kitted_weapons_qm
                marvin_contents_epic:purple_kitted_weapons_qm
                telephaser_loot_roller_contents_common:Health_High
                telephaser_loot_roller_contents_rare:blue_kitted_weapons_qm
                telephaser_loot_roller_contents_epic:purple_kitted_weapons_qm
                telephaser_loot_roller_contents_legendary:gold_kitted_weapons_qm
                pathtt_loot_roller_contents_common:Health_High
                pathtt_loot_roller_contents_rare:blue_kitted_weapons_qm
                pathtt_loot_roller_contents_epic:purple_kitted_weapons_qm
                pathtt_loot_roller_contents_legendary:gold_kitted_weapons_qm
                loottick_static_01:loottick_static_01_qm
                loottick_static_02:loottick_static_02_qm
                loottick_static_03:loottick_static_03_qm
                POI_HotZone_Attachments:Weapon_High_QM"

				explosive_hold_rack_loot_group          "purple_kitted_weapons_qm"
                explosive_hold_floor_loot_group         "purple_kitted_weapons_qm"
                maybe_add_weapon_to_loot_bin_on_open    "white_kitted_weapons_qm"
                loot_rollers_num_loot_to_spawn          4

                loot_distribution_override_Zone_Low "Weapon_Low:24, ammo:9, Health_Small:8, Health_Large:2, ordnance:7, Attachment_Low:5, Helmet_Low:0.75, Backpack_Low:0.5, mp_ability_void_ring:1, mp_ability_redeploy_balloon:1, evo_caches:2.5"
                loot_distribution_override_Zone_Medium "Weapon_Medium:22, ammo:9, Health_Small:7, Health_Large:2, ordnance:8, Attachment_Medium:5, Helmet_Medium:0.75, Backpack_Medium:0.5, mp_ability_void_ring:1, mp_ability_redeploy_balloon:1, evo_caches:2.5"
                loot_distribution_override_Zone_High "Weapon_High:21, ammo:9, Health_Small:6, Health_Large:3, ordnance:9, Attachment_High:5, Helmet_High:1.25, Backpack_High:1.0, mp_ability_void_ring:2, mp_ability_redeploy_balloon:2, evo_caches_high:2.5"

				loot_distribution_override_Health_Small "health_pickup_health_small:10, health_pickup_combo_small:80, blank:10"
				loot_distribution_override_Health_Large "health_pickup_combo_full:8, health_pickup_combo_large:92, health_pickup_health_large:0, blank:0"
				loot_distribution_override_ordnance "health_pickup_ultimate:15"
				loot_distribution_override_ammo "bullet:27, shotgun:6, highcal:27, special:25, sniper:15"
				loot_distribution_override_evo_caches      "mp_pickup_xp_cache:8, mp_pickup_xp_cache_large:2"
				loot_distribution_override_evo_caches_high "mp_pickup_xp_cache:6, mp_pickup_xp_cache_large:4"

				loot_distribution_override_Backpack_Low    "Backpack_1:0, Backpack_2:0, Backpack_3:0, backpack_pickup_lv2:17, backpack_pickup_lv3:3"
				loot_distribution_override_Backpack_Medium "Backpack_1:0, Backpack_2:0, Backpack_3:0, backpack_pickup_lv2:15, backpack_pickup_lv3:5"
				loot_distribution_override_Backpack_High   "Backpack_1:0, Backpack_2:0, Backpack_3:0, backpack_pickup_lv2:14, backpack_pickup_lv3:6"

				// Adjusting XP in care packages
				loot_distribution_override_care_package_1_L "top_tier_health:50, mp_pickup_xp_cache_dynamic:0, mp_pickup_xp_cache_large:50"
				loot_distribution_override_care_package_2_L "top_tier_health:40, mp_pickup_xp_cache_dynamic:0, mp_pickup_xp_cache_large:60"
				loot_distribution_override_care_package_3_L "top_tier_health:30, mp_pickup_xp_cache_dynamic:0, mp_pickup_xp_cache_large:70"

				loot_distribution_override_Weapon_Low_QM    "white_kitted_weapons_qm:70, blue_kitted_weapons_qm:22, purple_kitted_weapons_qm:7,  gold_kitted_weapons_qm:1"
				loot_distribution_override_Weapon_Medium_QM "white_kitted_weapons_qm:60, blue_kitted_weapons_qm:29, purple_kitted_weapons_qm:10, gold_kitted_weapons_qm:1"
				loot_distribution_override_Weapon_High_QM   "white_kitted_weapons_qm:45, blue_kitted_weapons_qm:35, purple_kitted_weapons_qm:15, gold_kitted_weapons_qm:3"
				loot_distribution_override_Attachment_QM "optic_cq_hcog_classic:8, optic_cq_holosight:8, optic_cq_hcog_bruiser:6, optic_cq_holosight_variable:6, optic_cq_threat:2"
				loot_distribution_override_gold_kitted_weapons_qm "mp_weapon_semipistol_gold:0, mp_weapon_shotgun_pistol_gold:0"
				loot_distribution_override_lifeline_tt_medbay_loot "gold_kitted_weapons_qm:5"

				// Bloodhound's Trials
				loot_distribution_override_crate_jackpot_items "mp_pickup_xp_cache_large:30 helmet_pickup_lv3:30 helmet_pickup_lv4_abilities:5 backpack_pickup_lv3:30 backpack_pickup_lv4_revive_boost:5"
				loot_distribution_override_gold_items "helmet_pickup_lv3:40 helmet_pickup_lv4_abilities:10 backpack_pickup_lv3:40 backpack_pickup_lv4_revive_boost:10"

				// Lifeline's care package upgrade
				loot_distribution_override_lifeline_upgrade_carepackage_item_1_door_1 "mp_ability_redeploy_balloon:1 incapshield_pickup_lv4_selfrevive:0"
				loot_distribution_override_lifeline_upgrade_carepackage_item_2_door_1 "mp_ability_redeploy_balloon:1 mp_ability_mobile_respawn_beacon:0"
				loot_distribution_override_lifeline_upgrade_carepackage_item_2_alt_door_1 "mp_ability_redeploy_balloon:1 health_pickup_combo_full:0"
				loot_distribution_override_lifeline_upgrade_carepackage_door_2 "mp_pickup_xp_cache_large:99 health_pickup_combo_large:1 mp_pickup_xp_cache_dynamic:0 health_pickup_health_large:0"
				loot_distribution_override_lifeline_upgrade_carepackage_door_3 "backpack_pickup_lv4_revive_boost:99 shield_battery:1"

				// Removing more Stims, Health Packs, and Phoenix Kits
				loot_distribution_override_secret_bin_loot_improved                                                             "health_pickup_combo_full:5, health_pickup_combo_large:60, health_pickup_health_large:0, ordnance:25, blank:10"
				loot_distribution_override_Health_High              "health_pickup_health_small:5, health_pickup_combo_small:30, health_pickup_combo_full:0, health_pickup_combo_large:40, health_pickup_health_large:0, ordnance:5,  blank:10"
				loot_distribution_override_secret_bin_loot_meds     "health_pickup_health_small:5, health_pickup_combo_small:30, health_pickup_combo_full:0, health_pickup_combo_large:40, health_pickup_health_large:0, ordnance:5,  blank:10"
				loot_distribution_override_support_bin_loot_tier_1  "health_pickup_health_small:5, health_pickup_combo_small:30, health_pickup_combo_full:0, health_pickup_combo_large:40, health_pickup_health_large:0, ordnance:5,  blank:10"
				loot_distribution_override_support_bin_loot_tier_2  "health_pickup_health_small:5, health_pickup_combo_small:30, health_pickup_combo_full:0, health_pickup_combo_large:40, health_pickup_health_large:0, ordnance:5,  blank:10"
				loot_distribution_override_support_bin_loot_tier_3  "health_pickup_health_small:0, health_pickup_combo_small:20, health_pickup_combo_full:5, health_pickup_combo_large:65, health_pickup_health_large:0, ordnance:10, blank:0"
				loot_distribution_override_support_bin_loot_tier_4  "health_pickup_health_small:0, health_pickup_combo_small:20, health_pickup_combo_full:5, health_pickup_combo_large:65, health_pickup_health_large:0, ordnance:10, blank:0"
				loot_distribution_override_support_bin_loot_tier_5  "health_pickup_health_small:0, health_pickup_combo_small:20, health_pickup_combo_full:5, health_pickup_combo_large:65, health_pickup_health_large:0, ordnance:10, blank:0"
            }
		}

        ///////////////////////////////////
        ////////////   Quads  /////////////
        ///////////////////////////////////

		survival_quads
		{
			inherit survival
			vars
			{
			    visible                             0
                gamemode_logo                       BATTLE_ROYALE

                pin_match_type                      "survival_quads"
                stats_match_type                    survival
                name                                #PL_QUAD
                gameModeString                      #SURVIVAL_MODE_QUADS
                description                         #SURVIVAL_MODE_QUADS_DESC
                about_text                          #SURVIVAL_MODE_QUADS_ABOUT
                abbreviation                        #PL_QUAD
                ui_rules                            "survival_quads"

                allow_prestige_badges 1

                image              survival_quads
                panel_image        survival_quads
                emblem             emblem_survival_quads

                loot_hotzone_count 2
                loot_hotzone_check_safe_zone_spawn      3000.0
                loot_hotzone_min_distance_threshold     20000.0
                loot_hotzone_dist_from_plane_path       5000.0
                loot_hotzone_plane_path_frac            0.5
                loot_hotzone_plane_path_pool_size       10

                loot_group_overrides "
                Weapon_Low:Weapon_Low_Quads
                Weapon_Medium:Weapon_Medium_Quads
                Weapon_High:Weapon_High_Quads"

                explosive_hold_rack_loot_group          "blue_kitted_weapons_qm"
                loot_rollers_num_loot_to_spawn          4

                loot_distribution_override_Zone_Low             "Health_Large:5, Attachment_Low:17, blank:10"
                loot_distribution_override_Attachment_Medium    "optic_cq_hcog_classic:4.5, optic_cq_holosight:6.5, optic_cq_hcog_bruiser:4.5, optic_cq_holosight_variable:3.5, optic_ranged_hcog:3.5, optic_ranged_aog_variable:2.5, optic_sniper:3.5"
                loot_distribution_override_Attachment_High      "optic_cq_hcog_classic:4.5, optic_cq_holosight:5.5, optic_cq_hcog_bruiser:3.5, optic_cq_holosight_variable:3.5, optic_ranged_hcog:2.5, optic_ranged_aog_variable:3.5, optic_sniper:3.5"
                loot_distribution_override_Zone_Medium          "Health_Large:5.5, Attachment_Medium:16.5, mp_ability_void_ring:1, mp_ability_mobile_respawn_beacon:0.8, mp_ability_redeploy_balloon:1, blank:10"
                loot_distribution_override_Zone_High            "Health_Large:6, Attachment_High:17.5, mp_ability_void_ring:2, mp_ability_mobile_respawn_beacon:1.5, mp_ability_redeploy_balloon:2, blank:8"

                loot_distribution_override_loot_roller_contents_rare        "blue_kitted_weapons_qm:15"
                loot_distribution_override_loot_roller_contents_epic        "purple_kitted_weapons_qm:15"
                loot_distribution_override_marvin_contents_epic             "purple_kitted_weapons_qm:15"
                loot_distribution_override_loot_roller_contents_legendary   "gold_kitted_weapons_qm:20"

                crafting_cluster_goal_override          15
                crafting_dispensers_airdrop_stages      "1:2 2:2 3:1"

                bullet_dt_override_countPerDrop     30
                highcal_dt_override_countPerDrop    30
                special_dt_override_countPerDrop    30
                bullet_dt_override_inventorySlotCount   90
                highcal_dt_override_inventorySlotCount  90
                special_dt_override_inventorySlotCount  90

                gamemode_survival_quads_active  1

                matchmake_from_match        1

                max_team_size               4
                max_teams                   15

                podium_max_players_to_show                      4
                podium_allow_intro_screen_emotes                1
                podium_intro_screen_count                       2
                podium_intro_screen_use_set_team_or_alliance    0
                podium_intro_screen_duration                    6.0
                podium_intro_post_charselect_wait               5.0
                survival_enable_squad_intro                     0
                survival_enable_gladiator_intros                0
                charselect_outro_all_squads_present_duration    6.0
                charselect_outro_scene_change_duration          4.0
                survival_is_using_podiums                       1
			}
		}


        ///////////////////////////////////
        ////////   Quads - Revival  ///////
        ///////////////////////////////////

		survival_quads_revival
        {
            inherit survival_freespawns_base
            vars
            {
		        visible 0
                gamemode_logo                       BATTLE_ROYALE

                pin_match_type                      "survival_quads"
                stats_match_type                    survival
                name                                #PL_QUAD_FREERESPAWNS
                gameModeString                      #SURVIVAL_MODE_QUADS_FREERESPAWNS
                description                         #SURVIVAL_MODE_QUADS_DESC
                about_text                          #SURVIVAL_MODE_QUADS_ABOUT
                abbreviation                        #PL_QUAD_FREERESPAWNS
                ui_rules                            "survival_quads"

                allow_prestige_badges 1

                image              survival_quads
                panel_image        survival_quads
                emblem             emblem_survival_quads

                passive_upgrade_core_xp_thresholds                  "550 1650 2450"

                loot_hotzone_count 2
                loot_hotzone_check_safe_zone_spawn      3000.0
                loot_hotzone_min_distance_threshold     20000.0
                loot_hotzone_dist_from_plane_path       5000.0
                loot_hotzone_plane_path_frac            0.5
                loot_hotzone_plane_path_pool_size       10

                loot_group_overrides "
                Weapon_Low:Weapon_Low_Quads
                Weapon_Medium:Weapon_Medium_Quads
                Weapon_High:Weapon_High_Quads"

                explosive_hold_rack_loot_group          "blue_kitted_weapons_qm"
                loot_rollers_num_loot_to_spawn          4

                loot_distribution_override_Zone_Low             "Health_Large:5, Attachment_Low:17, blank:10"
                loot_distribution_override_Attachment_Medium    "optic_cq_hcog_classic:4.5, optic_cq_holosight:6.5, optic_cq_hcog_bruiser:4.5, optic_cq_holosight_variable:3.5, optic_ranged_hcog:3.5, optic_ranged_aog_variable:2.5, optic_sniper:3.5"
                loot_distribution_override_Attachment_High      "optic_cq_hcog_classic:4.5, optic_cq_holosight:5.5, optic_cq_hcog_bruiser:3.5, optic_cq_holosight_variable:3.5, optic_ranged_hcog:2.5, optic_ranged_aog_variable:3.5, optic_sniper:3.5"
                loot_distribution_override_Zone_Medium          "Health_Large:5.5, Attachment_Medium:16.5, mp_ability_void_ring:1, mp_ability_mobile_respawn_beacon:0.8, mp_ability_redeploy_balloon:1, blank:10"
                loot_distribution_override_Zone_High            "Health_Large:6, Attachment_High:17.5, mp_ability_void_ring:2, mp_ability_mobile_respawn_beacon:1.5, mp_ability_redeploy_balloon:2, blank:8"

                loot_distribution_override_loot_roller_contents_rare        "blue_kitted_weapons_qm:15"
                loot_distribution_override_loot_roller_contents_epic        "purple_kitted_weapons_qm:15"
                loot_distribution_override_marvin_contents_epic             "purple_kitted_weapons_qm:15"
                loot_distribution_override_loot_roller_contents_legendary   "gold_kitted_weapons_qm:20"

				loot_distribution_override_lifeline_upgrade_carepackage_item_1_door_1 "helmet_pickup_lv4_abilities:1 incapshield_pickup_lv4_selfrevive:0"

                crafting_cluster_goal_override          15
                crafting_dispensers_airdrop_stages      "1:2 2:2 3:1"

                bullet_dt_override_countPerDrop     30
                highcal_dt_override_countPerDrop    30
                special_dt_override_countPerDrop    30
                bullet_dt_override_inventorySlotCount   90
                highcal_dt_override_inventorySlotCount  90
                special_dt_override_inventorySlotCount  90

                gamemode_survival_quads_active  1

                matchmake_from_match        1

                max_team_size               4
                max_teams                   15

                podium_max_players_to_show                      4
                podium_allow_intro_screen_emotes                1
                podium_intro_screen_count                       2
                podium_intro_screen_use_set_team_or_alliance    0
                podium_intro_screen_duration                    6.0
                podium_intro_post_charselect_wait               5.0
                survival_enable_squad_intro                     0
                survival_enable_gladiator_intros                0
                charselect_outro_all_squads_present_duration    6.0
                charselect_outro_scene_change_duration          4.0
                survival_is_using_podiums                       1
            }
        }

        ///////////////////////////////////
        ///////   Trios - Revival   ///////
        ///////////////////////////////////

        survival_freespawns_base
        {
            inherit survival
            vars
            {
                visible 0

                name            #PL_FREERESPAWNS
                description     #SURVIVAL_MODE_FREERESPAWNS_DESC
                abbreviation    #PL_FREERESPAWNS

                image           survival_revival
                gamemode_logo   SURVIVAL_REVIVAL
                emblem          emblem_revival
                ui_rules        "survival_free_respawns"

                show_ltm_about_button               1
                //show_ltm_about_button_is_takeover   0
                //show_regular_mode_button_timer      0
                //show_ltm_about_button_timer         0
                //is_limited_mode                     1

                allow_prestige_badges   0
                max_nofill_players      6

                freerespawns_feature_exists         1

                freespawns_endround_onclose 4

                freespawns_manual_bleedout_enabled 1
                revive_time_override 4.0
                freespawns_lockouttime_progress_pastdisable 1

                freespawns_lockouttimes_byround         "10 20 20 25 25 25"
                freespawns_lockoutdeathadds_byround     "05 10 15 20 20 20"

                RespawnBeacon_NoBanners 1
                has_auto_banners        0
                freespawnsv3_spawnintype "dropshipgroupspawn"

                freerespawns_dontresetinventory_onfreespawn 1
                has_br_respawn_withweapons 1
                has_br_respawn_withattachments 1
                freespawns_restoreattachments 1
                escalating_minLoadout_enabled 1

                freespawns_respawnbeacons_disabled 1
                survival_disabled_loot "incapshield_pickup_lv1 incapshield_pickup_lv2 incapshield_pickup_lv3 incapshield_pickup_lv4 incapshield_pickup_lv4_selfrevive mp_ability_mobile_respawn_beacon"
                br_respawn_equipment "incapshield_pickup_lv2"
                default_loadout_equipment   "armor_core_pickup_lv1 helmet_pickup_lv1 incapshield_pickup_lv2"

                battle_sense_enabled        1
                battle_sense_track_ground   0
                battle_sense_track_skydive  1
            }
        }


        //////////////////////////////
        //////   Objective BR   //////
        //////////////////////////////

        survival_objectivebr_base
		{
			inherit survival
			vars
			{
			    gamemode_objectivebr_active 1

                max_teams 20
                max_players 60
                min_players 60
                max_team_size 3

			    visible 0
			    is_limited_mode 1
			    show_ltm_about_button 1
			    show_ltm_about_button_is_takeover 0
                stats_match_type "objective_br"
			    pin_match_type "objective_br"
			    allow_prestige_badges 0

			    ui_rules                    "survival_objectivebr"
			    image survival_objectivebr
			    panel_image survival_objectivebr
			    emblem emblem_objectivebr
			    max_nofill_players 6
			    gamemode_logo OBJECTIVEBR

			    name #GAMEMODE_OBJECTIVE_BR
			    description #GAMEMODE_OBJECTIVE_BR_DESCRIPTION
			    about_text #GAMEMODE_OBJECTIVE_BR_DESCRIPTION

			    show_skydive_announce 0
				announce_emblem_left   "rui/hud/gametype_icons/ltm/objectivebr/objectivebr_ltm_logo"
			    announce_emblem_right  "rui/hud/gametype_icons/ltm/objectivebr/objectivebr_ltm_logo"
			    enable_inventory_scoreboard     1
			    enable_death_scoreboard         1
                enable_match_end_scoreboard     1
                show_team_color_obituary               1
                show_team_color_obituary_enemies_red   1
                use_dynamic_squad_tag                  1
                dynamic_squad_tag_use_team_color       1
                use_thematic_team_names                1

	            freerespawns_feature_exists              0
				lootbin_reset_updated_groundloot_enabled 0

				should_tweak_dvs_for_gamemode       1

				multi_survival_plane_count                          2
				multi_survival_plane_show_enemy_path                1
				multi_survival_plane_deviation_min                  10000
				multi_survival_plane_deviation_max                  15000
                multi_dropships_desired_fly_time                    40.0
                survival_plane_leave_map_duration_multiplier        1.0

				override_healing_values_on_revived                  1
	            percent_to_set_health_to_on_revived                 1.0
                bleedout_can_force_bleedout_timeout                 1

			    survival_respawn_style                                  "spawn_group_skydive"
			    spawn_group_skydive_use_squad_spawn_delay               1
			    spawn_group_skydive_min_respawn_cooldown                3.0
			    spawn_group_skydive_min_respawn_wait                    3.0
			    objective_br_spawn_delay_decrease_catchup_0             0.0
			    objective_br_spawn_delay_decrease_catchup_1             5.0
			    objective_br_spawn_delay_decrease_catchup_2             5.0
			    objective_br_spawn_delay_decrease_catchup_3             10.0
			    spawn_group_skydive_height_offset                       8500
			    respawns                                                -1
			    is_elimination_based                                    0
                spawn_group_skydive_use_custom_rate_function            1
                objective_br_ult_percent_lost_on_death_catchup_0        0.2
                objective_br_ult_percent_lost_on_death_catchup_1        0.1
                objective_br_ult_percent_lost_on_death_catchup_2        0.1
                objective_br_ult_percent_lost_on_death_catchup_3        0.0

			    // Loadouts and Loot
			    should_give_character_loadout_on_survival_ship_skydive  0
			    should_give_character_loadout_on_spawn_and_respawn      0
                default_loadout_weapons                                 ""
                default_loadout_consumables                             "health_pickup_health_small:4 health_pickup_combo_small:4"
                default_loadout_equipment                               "armor_core_pickup_lv1 helmet_pickup_lv1 incapshield_pickup_lv1 backpack_pickup_lv2 mp_ability_redeploy_balloon"
                has_infinite_clips                                      0

			    is_using_min_guaranteed_loadout                         1
			    min_guaranteed_loadout_restore_mythic_weapon_ammo_count	1
			    min_guaranteed_weaponloadout_ring_0                 ""
			    min_guaranteed_weaponloadout_ring_1                 "mp_weapon_vinson_whiteset mp_weapon_autopistol_whiteset"
			    min_guaranteed_weaponloadout_ring_2                 "mp_weapon_vinson_blueset mp_weapon_autopistol_blueset"
			    min_guaranteed_weaponloadout_ring_3                 "mp_weapon_vinson_blueset mp_weapon_autopistol_blueset"
			    min_guaranteed_weaponloadout_ring_4                 "mp_weapon_vinson_purpleset mp_weapon_autopistol_purpleset"

			    min_guaranteed_equipmentloadout_ring_0              "armor_core_pickup_lv1 helmet_pickup_lv1 incapshield_pickup_lv1 backpack_pickup_lv2 mp_ability_redeploy_balloon"
			    min_guaranteed_equipmentloadout_ring_1              "armor_core_pickup_lv1 helmet_pickup_lv1 incapshield_pickup_lv1 backpack_pickup_lv2 mp_ability_redeploy_balloon"
			    min_guaranteed_equipmentloadout_ring_2              "armor_core_pickup_lv1 helmet_pickup_lv1 incapshield_pickup_lv1 backpack_pickup_lv2 mp_ability_redeploy_balloon"
			    min_guaranteed_equipmentloadout_ring_3              "armor_core_pickup_lv2 helmet_pickup_lv2 incapshield_pickup_lv2 backpack_pickup_lv2 mp_ability_redeploy_balloon"
			    min_guaranteed_equipmentloadout_ring_4              "armor_core_pickup_lv2 helmet_pickup_lv2 incapshield_pickup_lv2 backpack_pickup_lv2"

			    min_guaranteed_consumableloadout_ring_0             "health_pickup_health_small:4 health_pickup_combo_small:4"
			    min_guaranteed_consumableloadout_ring_1             "health_pickup_health_large:2 health_pickup_combo_large:2"
			    min_guaranteed_consumableloadout_ring_2             "health_pickup_health_large:2 health_pickup_combo_large:2"
			    min_guaranteed_consumableloadout_ring_3             "health_pickup_health_large:2 health_pickup_combo_large:2 mp_weapon_frag_grenade:1"
			    min_guaranteed_consumableloadout_ring_4             "health_pickup_health_large:2 health_pickup_combo_large:4 health_pickup_combo_full:1 mp_weapon_frag_grenade:1"

			    min_guaranteed_ammocount_ring_0                     2
			    min_guaranteed_ammocount_ring_1                     2
			    min_guaranteed_ammocount_ring_2                     3
			    min_guaranteed_ammocount_ring_3                     3
			    min_guaranteed_ammocount_ring_4                     3

				loot_hotzone_count                                  2
                loot_hotzone_plane_path_pool_size                   10
                loot_hotzone_dist_from_plane_path                   10000.0
				loot_distribution_override_lifeline_tt_medbay_loot  "gold_kitted_weapons_qm:5"
				survival_disabled_loot                              "mp_ability_mobile_respawn_beacon armor_pickup_lv1_evolving armor_pickup_lv2_evolving armor_pickup_lv3_evolving armor_pickup_lv4_exec_armor armor_pickup_lv4_all_fast helmet_pickup_lv1 incapshield_pickup_lv1 backpack_pickup_lv2"
                munitions_box_use_locked_set_rewards 1

				loot_group_overrides "
				Weapon_Low:Weapon_Low_QM
				Weapon_Medium:Weapon_Medium_QM
				Weapon_High:Weapon_High_QM
				gold_weapons:gold_kitted_weapons_qm
                Attachment_Low:Attachment_Low_Kitted
                Attachment_Medium:Attachment_Medium_Kitted
                Attachment_High:Attachment_High_Kitted
				Attachment_L1:Attachment_L1_Kitted
				Attachment_L2:Attachment_L2_Kitted
				Attachment_L3:Attachment_L3_Kitted
				Attachment_L4:Attachment_L4_Kitted
                Hopup_Gold:Attachment_L4_Kitted
				secret_bin_attachments:Attachment_QM
				Attachment_Ultra_High:Attachment_QM
				Sniper_Tower_Platform:Weapon_Medium_QM
				Zone_High_CausticTT:Weapon_High_QM
				POI_Sniper:Weapon_Medium_QM
				data_knife_vault:Vault_QM
                top_tier_inventory:top_tier_inventory_Kitted
				loot_roller_contents_common:Health_High
				loot_roller_contents_rare:blue_kitted_weapons_qm
				loot_roller_contents_epic:purple_kitted_weapons_qm
				loot_roller_contents_legendary:gold_kitted_weapons_qm
				marvin_contents_epic:purple_kitted_weapons_qm
				telephaser_loot_roller_contents_common:Health_High
				telephaser_loot_roller_contents_rare:blue_kitted_weapons_qm
